都道府県,県庁所在地,北海道,青森県,岩手県,秋田県,宮城県,山形県,福島県,茨城県,栃木県,群馬県,埼玉県,千葉県,東京都,神奈川県,山梨県,長野県,新潟県,富山県,石川県,福井県,静岡県,愛知県,岐阜県,三重県,滋賀県,京都府,大阪府,兵庫県,奈良県,和歌山県,鳥取県,島根県,岡山県,広島県,山口県,香川県,愛媛県,徳島県,高知県,福岡県,佐賀県,長崎県,大分県,熊本県,宮崎県,鹿児島県,沖縄県
北海道,札幌市,0,440,580,630,750,805,825,1005,990,1090,1095,1115,1110,1135,1210,1090,905,1150,1205,1285,1285,1405,1355,1520,1450,1460,1500,1530,1495,1570,1585,1735,1640,1795,1930,1690,1820,1645,1790,2085,2135,2225,2135,2185,2365,2355,3145
青森県,青森市,440,0,180,190,350,410,430,610,595,690,700,720,715,740,810,650,470,710,765,845,890,935,920,1020,1010,1025,1060,1090,1055,1130,1145,1300,1200,1355,1495,1245,1385,1210,1350,1645,1700,1790,1695,1750,1930,1920,2710
岩手県,盛岡市,580,180,0,115,190,240,260,435,425,520,530,545,535,565,640,645,440,685,735,815,720,835,855,920,985,995,1035,1065,1000,1105,1115,1270,1170,1325,1465,1225,1355,1180,1320,1620,1670,1760,1665,1720,1900,1890,2680
秋田県,秋田市,630,190,115,0,260,215,325,505,490,485,595,615,610,635,630,460,275,520,575,650,790,740,725,825,820,830,870,895,865,940,955,1105,1010,1165,1300,1050,1185,1005,1150,1455,1505,1595,1505,1555,1735,1725,2515
宮城県,仙台市,750,350,190,260,0,62,82,260,250,345,350,370,360,390,465,475,265,510,560,640,545,660,680,745,775,785,825,855,820,930,945,1095,1000,1155,1290,1050,1180,1005,1150,1445,1495,1585,1495,1545,1725,1715,2505
山形県,山形市,805,410,240,215,62,0,95,305,260,360,365,405,380,420,475,345,165,405,460,540,555,630,615,715,705,720,755,785,750,825,840,995,895,1050,1190,945,1070,900,1035,1340,1395,1485,1390,1445,1625,1615,2405
福島県,福島市,825,430,260,325,82,95,0,215,170,265,270,315,290,330,385,395,185,430,485,565,465,580,600,665,695,705,745,775,740,815,865,1015,920,1075,1210,970,1100,925,1070,1365,1415,1505,1415,1465,1645,1640,2425
茨城県,水戸市,1005,610,435,505,260,305,215,0,76,165,115,140,125,150,245,290,315,440,540,575,295,465,500,525,560,570,610,640,575,680,785,880,775,930,1055,800,930,755,900,1210,1260,1350,1260,1310,1490,1480,2270
栃木県,宇都宮市,990,595,425,490,250,260,170,76,0,110,115,155,130,170,225,235,275,430,485,560,305,425,445,505,540,550,590,615,580,655,760,855,750,905,1050,775,910,730,875,1185,1240,1325,1235,1285,1465,1460,2285
群馬県,前橋市,1090,690,520,485,345,360,265,165,110,0,110,165,110,140,190,155,215,345,400,480,270,340,360,425,455,465,505,535,500,575,680,775,670,825,970,695,825,650,795,1105,1155,1245,1150,1205,1385,1375,2165
埼玉県,さいたま市,1095,700,530,595,350,365,270,115,115,110,0,62,27,64,150,220,310,420,465,540,205,375,410,435,470,480,520,545,485,590,690,790,680,840,965,710,840,665,805,1120,1170,1260,1165,1220,1400,1390,2180
千葉県,千葉市,1115,720,545,615,370,405,315,140,155,165,62,0,52,72,175,280,370,475,530,560,225,400,435,460,495,505,545,570,510,615,715,810,705,860,1010,730,865,685,830,1140,1195,1285,1190,1245,1425,1415,2205
東京都,新宿区,1110,715,535,610,360,380,290,125,130,110,27,52,0,40,130,230,320,420,475,515,180,350,385,410,445,455,495,525,460,565,665,765,660,815,960,685,815,640,780,1095,1145,1235,1140,1195,1375,1365,2155
神奈川県,横浜市,1135,740,565,635,390,420,330,150,170,140,64,72,40,0,135,255,345,450,500,500,165,340,375,395,430,445,480,510,445,550,655,750,645,800,945,670,805,625,770,1080,1130,1220,1130,1180,1360,1355,2140
山梨県,甲府市,1210,810,640,630,465,475,385,245,225,190,150,175,130,135,0,165,365,230,300,380,105,260,280,340,375,385,420,450,390,490,595,690,585,740,885,610,745,565,710,1020,1070,1160,1070,1120,1295,1280,2075
長野県,長野市,1090,650,645,460,475,345,395,290,235,155,220,280,230,255,165,0,190,185,240,320,250,275,300,360,390,405,440,470,410,510,615,710,605,760,900,630,760,585,730,1040,1090,1180,1090,1140,1320,1310,2100
新潟県,新潟市,905,470,440,275,265,165,185,315,275,215,310,370,320,345,365,190,0,250,305,385,445,475,460,555,550,560,600,630,590,670,685,835,740,895,1035,785,915,735,880,1185,1240,1330,1235,1290,1470,1460,2250
富山県,富山市,1150,710,685,520,510,405,430,440,430,345,420,475,420,450,230,185,250,0,65,145,400,245,220,320,315,325,365,390,360,435,445,600,500,655,795,545,675,500,645,935,990,1080,985,1040,1220,1210,2010
石川県,金沢市,1205,765,735,575,560,460,485,540,485,400,465,530,475,500,300,240,305,65,0,82,390,235,210,285,250,260,300,330,295,370,385,535,440,595,730,480,615,435,580,875,925,1015,920,975,1155,1145,1945
福井県,福井市,1285,845,815,650,640,540,565,575,560,480,540,560,515,500,380,320,385,145,82,0,345,170,150,210,175,190,225,255,220,295,310,465,365,520,660,415,545,370,515,800,850,940,850,900,1080,1070,1875
静岡県,静岡市,1285,890,720,790,545,555,465,295,305,270,205,225,180,165,105,250,445,400,390,345,0,185,220,240,275,290,325,355,290,390,500,595,490,645,790,515,645,470,615,925,975,1065,975,1025,1205,1195,1985
愛知県,名古屋市,1405,935,835,740,660,630,580,465,425,340,375,400,350,340,260,275,475,245,235,170,185,0,43,85,120,130,170,200,135,235,345,440,335,490,635,360,490,315,460,770,820,910,815,870,1050,1040,1830
岐阜県,岐阜市,1355,920,855,725,680,615,600,500,445,360,410,435,385,375,280,300,460,220,210,150,220,43,0,99,120,130,170,200,165,240,345,440,335,490,615,360,490,315,460,770,820,910,815,870,1050,1040,1830
三重県,津市,1520,1020,920,825,745,715,665,525,505,425,435,460,410,395,340,360,555,320,285,210,240,85,99,0,91,105,140,170,89,185,315,410,305,460,585,330,460,285,430,740,790,880,790,840,1020,1010,1800
滋賀県,大津市,1450,1010,985,820,775,705,695,560,540,455,470,495,445,430,375,390,550,315,250,175,275,120,120,91,0,17,65,83,55,130,230,325,220,375,500,245,375,200,345,655,705,795,705,755,935,925,1715
京都府,京都市,1460,1025,995,830,785,720,705,570,550,465,480,505,455,445,385,405,560,325,260,190,290,130,130,105,17,0,53,76,47,125,220,320,220,370,495,240,370,195,340,650,700,790,695,750,930,920,1710
大阪府,大阪市,1500,1060,1035,870,825,755,745,610,590,505,520,545,495,480,420,440,600,365,300,225,325,170,170,140,65,53,0,37,31,80,195,290,185,340,465,195,325,150,295,620,670,760,670,720,900,890,1680
兵庫県,神戸市,1530,1090,1065,895,855,785,775,640,615,535,545,570,525,510,450,470,630,390,330,255,355,200,200,170,83,76,37,0,66,100,175,275,160,315,440,160,295,115,260,595,645,735,645,695,875,865,1655
奈良県,奈良市,1495,1055,1000,865,820,750,740,575,580,500,485,510,460,445,390,410,590,360,295,220,290,135,165,89,55,47,31,66,0,110,245,325,215,375,500,225,355,180,325,650,705,795,715,750,935,925,1715
和歌山県,和歌山市,1570,1130,1105,940,930,825,815,680,655,575,590,615,565,550,490,510,670,435,370,295,390,235,240,185,130,125,80,100,110,0,270,365,260,415,525,260,390,215,360,690,745,835,725,790,960,950,1740
鳥取県,鳥取市,1585,1145,1115,955,945,840,865,785,760,680,690,715,665,655,595,615,685,445,385,310,500,345,345,315,230,220,195,175,245,270,0,125,130,295,400,225,340,260,315,550,605,695,600,655,835,825,1615
島根県,松江市,1735,1300,1270,1105,1095,995,1015,880,855,775,790,810,765,750,690,710,835,600,535,465,595,440,440,410,325,320,290,275,325,365,125,0,185,180,285,240,255,305,320,435,490,580,485,540,720,710,1500
岡山県,岡山市,1640,1200,1170,1010,1000,895,920,775,750,670,680,705,660,645,585,605,740,500,440,365,490,335,335,305,220,220,185,160,215,260,130,185,0,170,295,78,190,145,165,450,500,590,495,550,730,720,1510
広島県,広島市,1795,1355,1325,1165,1155,1050,1075,930,905,825,840,860,815,800,740,760,895,655,595,520,645,490,490,460,375,370,340,315,375,415,295,180,170,0,130,210,190,275,295,285,335,425,335,385,565,555,1345
山口県,山口市,1930,1495,1465,1300,1290,1190,1210,1055,1050,970,965,1010,960,945,885,900,1035,795,730,660,790,635,615,585,500,495,465,440,500,525,400,285,295,130,0,340,320,400,420,160,215,305,210,265,445,435,1225
香川県,高松市,1690,1245,1225,1050,1050,945,970,800,775,695,710,730,685,670,610,630,785,545,480,415,515,360,360,330,245,240,195,160,225,260,225,240,78,210,340,0,160,78,130,490,545,630,540,590,770,765,1555
愛媛県,松山市,1820,1385,1355,1185,1180,1070,1100,930,910,825,840,865,815,805,745,760,915,675,615,545,645,490,490,460,375,370,325,295,355,390,340,255,190,190,320,160,0,195,155,470,525,615,520,575,755,745,1535
徳島県,徳島市,1645,1210,1180,1005,1005,900,925,755,730,650,665,685,640,625,565,585,735,500,435,370,470,315,315,285,200,195,150,115,180,215,260,305,145,275,400,78,195,0,165,560,615,705,610,665,845,835,1625
高知県,高知市,1790,1350,1320,1150,1150,1035,1070,900,875,795,805,830,780,770,710,730,880,645,580,515,615,460,460,430,345,340,295,260,325,360,315,320,165,295,420,130,155,165,0,575,625,720,625,675,855,845,1635
福岡県,福岡市,2085,1645,1620,1455,1445,1340,1365,1210,1185,1105,1120,1140,1095,1080,1020,1040,1185,935,875,800,925,770,770,740,655,650,620,595,650,690,550,435,450,285,160,490,470,560,575,0,66,155,160,115,295,290,1075
佐賀県,佐賀市,2135,1700,1670,1505,1495,1395,1415,1260,1240,1155,1170,1195,1145,1130,1070,1090,1240,990,925,850,975,820,820,790,705,700,670,645,705,745,605,490,500,335,215,545,525,615,625,66,0,110,170,84,265,255,1045
長崎県,長崎市,2225,1790,1760,1595,1585,1485,1505,1350,1325,1245,1260,1285,1235,1220,1160,1180,1330,1080,1015,940,1065,910,910,880,795,790,760,735,795,835,695,580,590,425,305,630,615,705,720,155,110,0,260,215,395,385,1175
大分県,大分市,2135,1695,1665,1505,1495,1390,1415,1260,1235,1150,1165,1190,1140,1130,1070,1090,1235,985,920,850,975,815,815,790,705,695,670,645,715,725,600,485,495,335,210,540,520,610,625,160,170,260,0,130,205,355,1145
熊本県,熊本市,2185,1750,1720,1555,1545,1445,1465,1310,1285,1205,1220,1245,1195,1180,1120,1140,1290,1040,975,900,1025,870,870,840,755,750,720,695,750,790,655,540,550,385,265,590,575,665,675,115,84,215,130,0,195,185,975
宮崎県,宮崎市,2365,1930,1900,1735,1725,1625,1645,1490,1465,1385,1400,1425,1375,1360,1295,1320,1470,1220,1155,1080,1205,1050,1050,1020,935,930,900,875,935,960,835,720,730,565,445,770,755,845,855,295,265,395,205,195,0,135,955
鹿児島県,鹿児島市,2355,1920,1890,1725,1715,1615,1640,1480,1460,1375,1390,1415,1365,1355,1280,1310,1460,1210,1145,1070,1195,1040,1040,1010,925,920,890,865,925,950,825,710,720,555,435,765,745,835,845,290,255,385,355,185,135,0,800
沖縄県,那覇市,3145,2710,2680,2515,2505,2405,2425,2270,2285,2165,2180,2205,2155,2140,2075,2100,2250,2010,1945,1875,1985,1830,1830,1800,1715,1710,1680,1655,1715,1740,1615,1500,1510,1345,1225,1555,1535,1625,1635,1075,1045,1175,1145,975,955,800,0
